retailer_name,category,product,selling_unit,quantity,per_unit_price
ABC Retailer,Vegetables,"Pepper, Green, Bell - chemical free",case (30 ct.),1,1.79
ABC Retailer,Vegetables,"Pepper, Green, Bell - chemical free",1/2 case (15 ct.),2,0.895
ABC Retailer,Vegetables,"Pepper, Green, Bell - chemical free",each,20,0.06
ABC Retailer,Vegetables,"Potato, Redskin - chemical free",case (25 lbs. bulk),3,1.755
ABC Retailer,Vegetables,"Potato, Redskin - chemical free",lbs. bulk,75,0.07
ABC Retailer,Vegetables,"Potato, Redskin - chemical free",case (12 x 2 lb. bags),3,1.685
ABC Retailer,Vegetables,"Potato, Redskin - chemical free",2 lb. bags,37,0.14
ABC Retailer,Vegetables,"Potato, White, Kennebec - chemical free",case (25 lbs. bulk),3,1.755
ABC Retailer,Vegetables,"Potato, White, Kennebec - chemical free",lbs. bulk,75,0.07
ABC Retailer,Vegetables,"Summer Squash, Yellow - chemical free",case (20 lbs. bulk),2,2.293
ABC Retailer,Vegetables,"Summer Squash, Yellow - chemical free",lbs. bulk,40,0.115
ABC Retailer,Vegetables,"Summer Squash, Zucchini - chemical free",case (20 lbs. bulk),3,2.293
ABC Retailer,Vegetables,"Summer Squash, Zucchini - chemical free",lbs. bulk,70,0.115
ABC Retailer,Vegetables,"Summer Squash, Zucchini - conventional",case (20 lbs. bulk),1,2.2
ABC Retailer,Vegetables,"Summer Squash, Zucchini - conventional",lbs. bulk,20,0.11
ABC Retailer,Vegetables,"Tomato, Cherry/Grape  (mixed colors) - conventional",lbs. bulk,4,0.281
ABC Retailer,Vegetables,"Tomato, Hybrid, Red (seconds) - chemical free",case (25 lbs.),1,2.925
ABC Retailer,Vegetables,"Tomato, Hybrid, Red (seconds) - chemical free",lbs. bulk,25,0.117
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red (seconds) - conventional",case (25 lbs.),2,2.925
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red (seconds) - conventional",lbs. bulk,50,0.117
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red - chemical free",case (25 lbs.),4,4.388
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red - chemical free",lbs. bulk,100,0.176
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red - conventional",case (25 lbs.),4,4.388
XYZ Retailer,Vegetables,"Tomato, Hybrid, Red - conventional",lbs. bulk,100,0.176
XYZ Retailer,Herbs,Apple Mint - chemical free,lbs. bulk,1,1.2
XYZ Retailer,Herbs,Apple Mint - chemical free,oz. bulk,16,0.075
XYZ Retailer,Herbs,Apple Mint - chemical free,4 oz. bunch,4,0.3
XYZ Retailer,Herbs,Basil - chemical free,lbs. bulk,4,1.2
XYZ Retailer,Herbs,Basil - chemical free,2 oz. bunches,32,0.15
XYZ Retailer,Herbs,Basil - chemical free,oz. bulk,64,0.075
XYZ Retailer,Herbs,Mint - chemical free,oz. bulk,32,0.075
XYZ Retailer,Herbs,Mint - chemical free,lbs. bulk,2,1.2
XYZ Retailer,Herbs,Mint - chemical free,4 oz. bunch,8,0.301
XYZ Retailer,Meat,"Beans, French Green - conventional",lbs. bulk,50,0.205
XYZ Retailer,Meat,"Beans, Green - conventional",case (24 lbs. bulk),2,5.054
XYZ Retailer,Meat,"Beans, Green - conventional",1/2 case (12 x 1 lb. bags),1,2.527
XYZ Retailer,Meat,"Beans, Green - conventional",1 lb. bags,20,0.211
XYZ Retailer,Meat,100% Grass-Fed Ground Beef,Pound,100,0.633
XYZ Retailer,Meat,100% Grass-Fed Ground Beef - 10lb,Pound,100,0.575
